pt_graph coeff
3741 0.5
3741 0.5
3741 0.5
3742 0.1
3742 0.1
3742 0.5
3742 0.5
3742 0.5
3742 0.5
3742 0.1
3742 0.1
3742 0.1
3742 0.1
3742 0.5
3742 0.5
3742 0.5
3742 0.5
3743 0.1
3743 0.1
3743 0.5
3743 0.5
3743 0.5
3743 0.5
3743 0.1
3743 0.1
3743 0.1
3743 0.1
3743 0.5
3743 0.5
3743 0.5
3743 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3744 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3745 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3824 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3825 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3826 0.5
3827 0.1
3827 0.1
3827 0.5
3827 0.5
3827 0.5
3827 0.5
3827 0.1
3827 0.1
3827 0.1
3827 0.1
3827 0.5
3827 0.5
3827 0.5
3827 0.5
3828 0.1
3828 0.1
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.1
3828 0.1
3828 0.1
3828 0.1
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3829 0.1
3829 0.1
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.1
3829 0.1
3829 0.1
3829 0.1
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3830 0.1
3830 0.1
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.1
3830 0.1
3830 0.1
3830 0.1
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3831 0.1
3831 0.1
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.1
3831 0.1
3831 0.1
3831 0.1
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3832 0.1
3832 0.1
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.1
3832 0.1
3832 0.1
3832 0.1
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3833 0.1
3833 0.1
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.1
3833 0.1
3833 0.1
3833 0.1
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3834 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3914 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3915 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3919 0.1
3919 0.1
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.1
3919 0.1
3919 0.1
3919 0.1
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3920 0.1
3920 0.1
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.1
3920 0.1
3920 0.1
3920 0.1
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3921 0.1
3921 0.1
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.1
3921 0.1
3921 0.1
3921 0.1
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3922 0.1
3922 0.1
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.1
3922 0.1
3922 0.1
3922 0.1
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3923 0.05
3923 0.05
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.05
3923 0.05
3923 0.05
3923 0.05
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3924 0.05
3924 0.05
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.05
3924 0.05
3924 0.05
3924 0.05
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3925 0.1
3925 0.1
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.1
3925 0.1
3925 0.1
3925 0.1
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3926 0.1
3926 0.1
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.1
3926 0.1
3926 0.1
3926 0.1
3926 0.5
3926 0.5
3926 0.5
3926 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4006 0.1
4006 0.1
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.1
4006 0.1
4006 0.1
4006 0.1
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4007 0.1
4007 0.1
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.1
4007 0.1
4007 0.1
4007 0.1
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4008 0.1
4008 0.1
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.1
4008 0.1
4008 0.1
4008 0.1
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4009 0.05
4009 0.05
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.05
4009 0.05
4009 0.05
4009 0.05
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4010 0.05
4010 0.05
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.05
4010 0.05
4010 0.05
4010 0.05
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4011 0.05
4011 0.05
4011 0.1
4011 0.1
4011 0.1
4011 0.1
4011 0.05
4011 0.05
4011 0.05
4011 0.05
4011 0.1
4011 0.1
4011 0.1
4011 0.1
4012 0.05
4012 0.05
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.05
4012 0.05
4012 0.05
4012 0.05
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4013 0.05
4013 0.05
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.05
4013 0.05
4013 0.05
4013 0.05
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4014 0.05
4014 0.05
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.05
4014 0.05
4014 0.05
4014 0.05
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4015 0.1
4015 0.1
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.1
4015 0.1
4015 0.1
4015 0.1
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4092 0.1
4092 0.1
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.1
4092 0.1
4092 0.1
4092 0.1
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4093 0.05
4093 0.05
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.05
4093 0.05
4093 0.05
4093 0.05
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4094 0.05
4094 0.05
4094 0.1
4094 0.1
4094 0.1
4094 0.1
4094 0.05
4094 0.05
4094 0.05
4094 0.05
4094 0.1
4094 0.1
4094 0.1
4094 0.1
4095 0.05
4095 0.05
4095 0.1
4095 0.1
4095 0.1
4095 0.1
4095 0.05
4095 0.05
4095 0.05
4095 0.05
4095 0.1
4095 0.1
4095 0.1
4095 0.1
4096 0.05
4096 0.05
4096 0.1
4096 0.1
4096 0.1
4096 0.1
4096 0.05
4096 0.05
4096 0.05
4096 0.05
4096 0.1
4096 0.1
4096 0.1
4096 0.1
4097 0.05
4097 0.05
4097 0.1
4097 0.1
4097 0.1
4097 0.1
4097 0.05
4097 0.05
4097 0.05
4097 0.05
4097 0.1
4097 0.1
4097 0.1
4097 0.1
4098 0.05
4098 0.05
4098 0.1
4098 0.1
4098 0.1
4098 0.1
4098 0.05
4098 0.05
4098 0.05
4098 0.05
4098 0.1
4098 0.1
4098 0.1
4098 0.1
4099 0.05
4099 0.05
4099 0.1
4099 0.1
4099 0.1
4099 0.1
4099 0.05
4099 0.05
4099 0.05
4099 0.05
4099 0.1
4099 0.1
4099 0.1
4099 0.1
4100 0.05
4100 0.05
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.05
4100 0.05
4100 0.05
4100 0.05
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4101 0.1
4101 0.1
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.1
4101 0.1
4101 0.1
4101 0.1
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4102 0.1
4102 0.1
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.1
4102 0.1
4102 0.1
4102 0.1
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4178 0.05
4178 0.05
4178 0.1
4178 0.1
4178 0.1
4178 0.1
4178 0.05
4178 0.05
4178 0.05
4178 0.05
4178 0.1
4178 0.1
4178 0.1
4178 0.1
4179 0.05
4179 0.05
4179 0.1
4179 0.1
4179 0.1
4179 0.1
4179 0.05
4179 0.05
4179 0.05
4179 0.05
4179 0.1
4179 0.1
4179 0.1
4179 0.1
4180 0.05
4180 0.05
4180 0.1
4180 0.1
4180 0.1
4180 0.1
4180 0.05
4180 0.05
4180 0.05
4180 0.05
4180 0.1
4180 0.1
4180 0.1
4180 0.1
4181 0.05
4181 0.05
4181 0.1
4181 0.1
4181 0.1
4181 0.1
4181 0.05
4181 0.05
4181 0.05
4181 0.05
4181 0.1
4181 0.1
4181 0.1
4181 0.1
4182 0.05
4182 0.05
4182 0.1
4182 0.1
4182 0.1
4182 0.1
4182 0.05
4182 0.05
4182 0.05
4182 0.05
4182 0.1
4182 0.1
4182 0.1
4182 0.1
4183 0.05
4183 0.05
4183 0.1
4183 0.1
4183 0.1
4183 0.1
4183 0.05
4183 0.05
4183 0.05
4183 0.05
4183 0.1
4183 0.1
4183 0.1
4183 0.1
4184 0.05
4184 0.05
4184 0.1
4184 0.1
4184 0.1
4184 0.1
4184 0.05
4184 0.05
4184 0.05
4184 0.05
4184 0.1
4184 0.1
4184 0.1
4184 0.1
4185 0.05
4185 0.05
4185 0.1
4185 0.1
4185 0.1
4185 0.1
4185 0.05
4185 0.05
4185 0.05
4185 0.05
4185 0.1
4185 0.1
4185 0.1
4185 0.1
4186 0.05
4186 0.05
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.05
4186 0.05
4186 0.05
4186 0.05
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4187 0.1
4187 0.1
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.1
4187 0.1
4187 0.1
4187 0.1
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4188 0.1
4188 0.1
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.1
4188 0.1
4188 0.1
4188 0.1
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4265 0.05
4265 0.05
4265 0.1
4265 0.1
4265 0.1
4265 0.1
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.1
4265 0.1
4265 0.1
4265 0.1
4266 0.05
4266 0.05
4266 0.1
4266 0.1
4266 0.1
4266 0.1
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.1
4266 0.1
4266 0.1
4266 0.1
4267 0.05
4267 0.05
4267 0.1
4267 0.1
4267 0.1
4267 0.1
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.1
4267 0.1
4267 0.1
4267 0.1
4268 0.05
4268 0.05
4268 0.1
4268 0.1
4268 0.1
4268 0.1
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.1
4268 0.1
4268 0.1
4268 0.1
4269 0.05
4269 0.05
4269 0.1
4269 0.1
4269 0.1
4269 0.1
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.1
4269 0.1
4269 0.1
4269 0.1
4270 0.05
4270 0.05
4270 0.1
4270 0.1
4270 0.1
4270 0.1
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.1
4270 0.1
4270 0.1
4270 0.1
4271 0.05
4271 0.05
4271 0.1
4271 0.1
4271 0.1
4271 0.1
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.1
4271 0.1
4271 0.1
4271 0.1
4272 0.05
4272 0.05
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4272 0.05
4272 0.05
4272 0.05
4272 0.05
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4273 0.05
4273 0.05
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4273 0.05
4273 0.05
4273 0.05
4273 0.05
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4274 0.05
4274 0.05
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.05
4274 0.05
4274 0.05
4274 0.05
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4275 0.1
4275 0.1
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4355 0.05
4355 0.05
4355 0.1
4355 0.1
4355 0.1
4355 0.1
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.1
4355 0.1
4355 0.1
4355 0.1
4356 0.05
4356 0.05
4356 0.1
4356 0.1
4356 0.1
4356 0.1
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.1
4356 0.1
4356 0.1
4356 0.1
4357 0.05
4357 0.05
4357 0.1
4357 0.1
4357 0.1
4357 0.1
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.1
4357 0.1
4357 0.1
4357 0.1
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.05
4358 0.1
4358 0.1
4358 0.1
4358 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.05
4359 0.1
4359 0.1
4359 0.1
4359 0.05
4360 0.05
4360 0.05
4360 0.1
4360 0.1
4360 0.1
4360 0.1
4360 0.05
4360 0.05
4360 0.05
4360 0.05
4360 0.1
4360 0.1
4360 0.1
4360 0.1
4361 0.05
4361 0.05
4361 0.1
4361 0.1
4361 0.1
4361 0.1
4361 0.05
4361 0.05
4361 0.05
4361 0.05
4361 0.1
4361 0.1
4361 0.1
4361 0.1
4362 0.05
4362 0.05
4362 0.1
4362 0.1
4362 0.1
4362 0.1
4362 0.05
4362 0.05
4362 0.05
4362 0.05
4362 0.1
4362 0.1
4362 0.1
4362 0.1
4363 0.05
4363 0.05
4363 0.1
4363 0.1
4363 0.1
4363 0.1
4363 0.05
4363 0.05
4363 0.05
4363 0.05
4363 0.1
4363 0.1
4363 0.1
4363 0.1
4364 0.05
4364 0.05
4364 0.1
4364 0.1
4364 0.1
4364 0.1
4364 0.05
4364 0.05
4364 0.05
4364 0.05
4364 0.1
4364 0.1
4364 0.1
4364 0.1
4365 0.1
4365 0.1
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.1
4365 0.1
4365 0.1
4365 0.1
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4366 0.1
4366 0.1
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.1
4366 0.1
4366 0.1
4366 0.1
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4444 0.1
4444 0.1
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.1
4444 0.1
4444 0.1
4444 0.1
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4445 0.1
4445 0.1
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.1
4445 0.1
4445 0.1
4445 0.1
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4446 0.05
4446 0.05
4446 0.1
4446 0.1
4446 0.1
4446 0.1
4446 0.05
4446 0.05
4446 0.05
4446 0.05
4446 0.1
4446 0.1
4446 0.1
4446 0.1
4447 0.05
4447 0.05
4447 0.1
4447 0.1
4447 0.1
4447 0.1
4447 0.05
4447 0.05
4447 0.05
4447 0.05
4447 0.1
4447 0.1
4447 0.1
4447 0.1
4448 0.05
4448 0.05
4448 0.1
4448 0.1
4448 0.1
4448 0.1
4448 0.05
4448 0.05
4448 0.05
4448 0.05
4448 0.1
4448 0.1
4448 0.1
4448 0.1
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.05
4449 0.1
4449 0.1
4449 0.1
4449 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.05
4450 0.1
4450 0.1
4450 0.1
4450 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.05
4451 0.1
4451 0.1
4451 0.1
4451 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.05
4452 0.1
4452 0.1
4452 0.1
4452 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.05
4453 0.1
4453 0.1
4453 0.1
4453 0.05
4454 0.05
4454 0.05
4454 0.1
4454 0.1
4454 0.1
4454 0.1
4454 0.05
4454 0.05
4454 0.05
4454 0.05
4454 0.1
4454 0.1
4454 0.1
4454 0.1
4455 0.05
4455 0.05
4455 0.1
4455 0.1
4455 0.1
4455 0.1
4455 0.05
4455 0.05
4455 0.05
4455 0.05
4455 0.1
4455 0.1
4455 0.1
4455 0.1
4456 0.05
4456 0.05
4456 0.1
4456 0.1
4456 0.1
4456 0.1
4456 0.05
4456 0.05
4456 0.05
4456 0.05
4456 0.1
4456 0.1
4456 0.1
4456 0.1
4457 0.05
4457 0.05
4457 0.1
4457 0.1
4457 0.1
4457 0.1
4457 0.05
4457 0.05
4457 0.05
4457 0.05
4457 0.5
4457 0.5
4457 0.5
4457 0.1
4458 0.1
4458 0.1
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.1
4458 0.1
4458 0.1
4458 0.1
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4535 0.1
4535 0.1
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.1
4535 0.1
4535 0.1
4535 0.1
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4536 0.1
4536 0.1
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.1
4536 0.1
4536 0.1
