pt_graph coeff
4999 0.5
4999 0.5
4999 0.5
4999 0.5
4999 0.5
4999 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5000 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5001 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5002 0.5
5080 0.05
5080 0.05
5080 0.05
5080 0.05
5080 0.05
5080 0.05
5080 0.5
5080 0.5
5080 0.5
5080 0.5
5080 0.5
5080 0.5
5080 0.5
5080 0.5
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.5
5081 0.5
5081 0.5
5081 0.5
5081 0.5
5081 0.5
5081 0.5
5081 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5082 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5083 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5084 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5085 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5086 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5087 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5088 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5089 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5090 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5091 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5092 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5165 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5167 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5168 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5169 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5170 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5171 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5172 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5173 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5174 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5175 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5176 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5177 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5178 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5179 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5180 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5181 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5254 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5255 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5256 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5257 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5258 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5259 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5260 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5261 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5262 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5263 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5264 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5265 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5266 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5267 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5268 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5269 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5270 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5271 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5342 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5343 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5344 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5345 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5346 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5347 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5348 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5349 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5350 0.5
5351 0.05
5351 0.05
5351 0.05
5351 0.05
5351 0.05
5351 0.05
5351 0.5
5351 0.5
5351 0.5
5351 0.5
5351 0.5
5351 0.5
5351 0.5
5351 0.5
5352 0.05
5352 0.05
5352 0.05
5352 0.05
5352 0.05
5352 0.05
5352 0.5
5352 0.5
5352 0.5
5352 0.5
5352 0.5
5352 0.5
5352 0.5
5352 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5353 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5354 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5355 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5356 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5357 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5358 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5429 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5430 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5431 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5432 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5433 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5434 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5435 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5436 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5437 0.5
5438 0.05
5438 0.05
5438 0.05
5438 0.05
5438 0.05
5438 0.05
5438 0.5
5438 0.5
5438 0.5
5438 0.5
5438 0.5
5438 0.5
5438 0.5
5438 0.5
5439 0.05
5439 0.05
5439 0.05
5439 0.05
5439 0.05
5439 0.05
5439 0.5
5439 0.5
5439 0.5
5439 0.5
5439 0.5
5439 0.5
5439 0.5
5439 0.5
5440 0.05
5440 0.05
5440 0.05
5440 0.05
5440 0.05
5440 0.05
5440 0.5
5440 0.5
5440 0.5
5440 0.5
5440 0.5
5440 0.5
5440 0.5
5440 0.5
5441 0.05
5441 0.05
5441 0.05
5441 0.05
5441 0.05
5441 0.05
5441 0.5
5441 0.5
5441 0.5
5441 0.5
5441 0.5
5441 0.5
5441 0.5
5441 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5442 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5443 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5444 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5445 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5446 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5516 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5517 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5518 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5519 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5520 0.5
5521 0.5
5521 0.5
5521 0.5
5521 0.5
5521 0.5
5521 0.5
5521 0.1
5521 0.1
5521 0.1
5521 0.5
5521 0.5
5521 0.5
5521 0.5
5521 0.5
5522 0.5
5522 0.5
5522 0.5
5522 0.5
5522 0.5
5522 0.5
5522 0.1
5522 0.1
5522 0.1
5522 0.5
5522 0.5
5522 0.5
5522 0.5
5522 0.5
5523 0.5
5523 0.5
5523 0.5
5523 0.5
5523 0.5
5523 0.5
5523 0.1
5523 0.1
5523 0.1
5523 0.5
5523 0.5
5523 0.5
5523 0.5
5523 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5524 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5525 0.5
5526 0.05
5526 0.05
5526 0.05
5526 0.05
5526 0.05
5526 0.05
5526 0.5
5526 0.5
5526 0.5
5526 0.5
5526 0.5
5526 0.5
5526 0.5
5526 0.5
5527 0.05
5527 0.05
5527 0.05
5527 0.05
5527 0.05
5527 0.05
5527 0.5
5527 0.5
5527 0.5
5527 0.5
5527 0.5
5527 0.5
5527 0.5
5527 0.5
5528 0.05
5528 0.05
5528 0.05
5528 0.05
5528 0.05
5528 0.05
5528 0.5
5528 0.5
5528 0.5
5528 0.5
5528 0.5
5528 0.5
5528 0.5
5528 0.5
5529 0.05
5529 0.05
5529 0.05
5529 0.05
5529 0.05
5529 0.05
5529 0.5
5529 0.5
5529 0.5
5529 0.5
5529 0.5
5529 0.5
5529 0.5
5529 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5530 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5531 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5532 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5533 0.5
5534 0.5
5534 0.5
5534 0.5
5534 0.5
5534 0.5
5534 0.5
