pt_graph shape
5905 1
5905 1
5905 1
5905 1
5905 1
5905 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
6097 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
5912 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
6098 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
5915 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6099 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
6100 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
5918 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6192 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6194 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6015 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6288 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6119 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6289 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6377 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6303 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6386 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6315 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6551 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6480 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6494 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6639 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6569 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6640 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6644 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6580 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6715 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6654 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6660 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6789 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6801 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6802 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6862 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6803 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6872 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6873 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6874 1
6875 1
6875 1
6875 1
